distance,pair,value
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,3_1,465
3,8_5,491.25
4,8_4,498.4
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,5_3,526
3,4_1,419.2
4,7_3,487.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,3_1,465
3,8_5,491.25
4,9_5,469.8
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,4_1,419.2
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,7_5,443.4
3,6_3,468
4,7_3,487.8
5,7_2,446
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,4_2,476.8
3,7_4,509.75
4,8_4,498.4
5,8_3,441
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,8_6,635
3,7_4,509.75
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,8_6,635
3,4_1,419.2
4,6_2,436.2
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,7_5,443.4
3,6_3,468
4,5_1,429.8
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,2_1,486
2,9_7,627.333
3,4_1,419.2
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,6_5,499.8
2,3_1,465
3,7_4,509.75
4,8_4,498.4
5,9_4,514.8
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,8_7,555.5
2,3_1,465
3,7_4,509.75
4,8_4,498.4
5,6_1,407.2
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,4_2,476.8
3,4_1,419.2
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,7_6,470
2,3_1,465
3,7_4,509.75
4,7_3,487.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,8_6,635
3,9_6,468.4
4,9_5,469.8
5,8_3,441
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,3_1,465
3,9_6,468.4
4,6_2,436.2
5,9_4,514.8
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,6_4,488.5
3,8_5,491.25
4,7_3,487.8
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,9_7,627.333
3,5_2,435.2
4,9_5,469.8
5,9_4,514.8
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,5_3,526
3,7_4,509.75
4,9_5,469.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,4_2,476.8
3,5_2,435.2
4,8_4,498.4
5,9_4,514.8
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,3_1,465
3,5_2,435.2
4,8_4,498.4
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,2_1,486
2,5_3,526
3,5_2,435.2
4,8_4,498.4
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,4_2,476.8
3,6_3,468
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,7_5,443.4
3,9_6,468.4
4,9_5,469.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,4_2,476.8
3,5_2,435.2
4,9_5,469.8
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,6_4,488.5
3,9_6,468.4
4,9_5,469.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,9_7,627.333
3,5_2,435.2
4,6_2,436.2
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,7_5,443.4
3,7_4,509.75
4,8_4,498.4
5,7_2,446
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,8_6,635
3,4_1,419.2
4,9_5,469.8
5,9_4,514.8
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,8_7,555.5
2,8_6,635
3,4_1,419.2
4,7_3,487.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,6_4,488.5
3,4_1,419.2
4,6_2,436.2
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,9_7,627.333
3,5_2,435.2
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,5_3,526
3,4_1,419.2
4,7_3,487.8
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,7_6,470
2,3_1,465
3,9_6,468.4
4,9_5,469.8
5,9_4,514.8
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,7_5,443.4
3,9_6,468.4
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,3_1,465
3,6_3,468
4,5_1,429.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,5_3,526
3,8_5,491.25
4,9_5,469.8
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,8_6,635
3,8_5,491.25
4,6_2,436.2
5,7_2,446
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,3_1,465
3,5_2,435.2
4,7_3,487.8
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,8_6,635
3,6_3,468
4,8_4,498.4
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,2_1,486
2,8_6,635
3,8_5,491.25
4,6_2,436.2
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,8_6,635
3,6_3,468
4,5_1,429.8
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,8_5,491.25
4,9_5,469.8
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,9_7,627.333
3,5_2,435.2
4,9_5,469.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,2_1,486
2,3_1,465
3,8_5,491.25
4,8_4,498.4
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,3_1,465
3,7_4,509.75
4,6_2,436.2
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,4_2,476.8
3,9_6,468.4
4,6_2,436.2
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,9_7,627.333
3,9_6,468.4
4,9_5,469.8
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,3_1,465
3,9_6,468.4
4,8_4,498.4
5,8_3,441
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,3_1,465
3,8_5,491.25
4,5_1,429.8
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,5_3,526
3,8_5,491.25
4,8_4,498.4
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,7_5,443.4
3,5_2,435.2
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,8_6,635
3,8_5,491.25
4,7_3,487.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,8_6,635
3,7_4,509.75
4,9_5,469.8
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,2_1,486
2,9_7,627.333
3,9_6,468.4
4,8_4,498.4
5,7_2,446
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,8_7,555.5
2,3_1,465
3,6_3,468
4,8_4,498.4
5,9_4,514.8
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,5_3,526
3,4_1,419.2
4,6_2,436.2
5,7_2,446
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,6_5,499.8
2,5_3,526
3,9_6,468.4
4,7_3,487.8
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,7_5,443.4
3,9_6,468.4
4,6_2,436.2
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,3_1,465
3,7_4,509.75
4,5_1,429.8
5,9_4,514.8
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,3_1,465
3,6_3,468
4,6_2,436.2
5,9_4,514.8
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,4_2,476.8
3,6_3,468
4,6_2,436.2
5,7_2,446
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,3_1,465
3,7_4,509.75
4,9_5,469.8
5,8_3,441
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,6_4,488.5
3,4_1,419.2
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,9_7,627.333
3,7_4,509.75
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,5_3,526
3,4_1,419.2
4,8_4,498.4
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,6_4,488.5
3,4_1,419.2
4,5_1,429.8
5,7_2,446
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,9_7,627.333
3,8_5,491.25
4,8_4,498.4
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,7_5,443.4
3,9_6,468.4
4,6_2,436.2
5,9_4,514.8
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,4_1,419.2
4,6_2,436.2
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,8_6,635
3,8_5,491.25
4,7_3,487.8
5,8_3,441
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,8_6,635
3,8_5,491.25
4,5_1,429.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,7_5,443.4
3,8_5,491.25
4,8_4,498.4
5,9_4,514.8
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,7_5,443.4
3,7_4,509.75
4,9_5,469.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,7_6,470
2,5_3,526
3,4_1,419.2
4,7_3,487.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,6_3,468
4,9_5,469.8
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,6_4,488.5
3,7_4,509.75
4,8_4,498.4
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,5_3,526
3,8_5,491.25
4,9_5,469.8
5,6_1,407.2
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,8_6,635
3,8_5,491.25
4,9_5,469.8
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,5_3,526
3,4_1,419.2
4,8_4,498.4
5,6_1,407.2
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,6_4,488.5
3,4_1,419.2
4,8_4,498.4
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,8_7,555.5
2,3_1,465
3,6_3,468
4,7_3,487.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,8_6,635
3,7_4,509.75
4,7_3,487.8
5,9_4,514.8
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,6_5,499.8
2,6_4,488.5
3,6_3,468
4,7_3,487.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,7_5,443.4
3,8_5,491.25
4,7_3,487.8
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,8_6,635
3,8_5,491.25
4,7_3,487.8
5,9_4,514.8
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,6_4,488.5
3,4_1,419.2
4,6_2,436.2
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,3_1,465
3,6_3,468
4,7_3,487.8
5,6_1,407.2
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,7_6,470
2,4_2,476.8
3,7_4,509.75
4,9_5,469.8
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,7_5,443.4
3,5_2,435.2
4,8_4,498.4
5,8_3,441
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,8_6,635
3,7_4,509.75
4,5_1,429.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,7_5,443.4
3,8_5,491.25
4,6_2,436.2
5,8_3,441
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,3_1,465
3,6_3,468
4,6_2,436.2
5,7_2,446
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,5_3,526
3,4_1,419.2
4,7_3,487.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,7_5,443.4
3,5_2,435.2
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,8_6,635
3,7_4,509.75
4,5_1,429.8
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,2_1,486
2,8_6,635
3,9_6,468.4
4,5_1,429.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,5_3,526
3,7_4,509.75
4,9_5,469.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,8_6,635
3,5_2,435.2
4,7_3,487.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,7_6,470
2,5_3,526
3,8_5,491.25
4,5_1,429.8
5,6_1,407.2
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,5_3,526
3,4_1,419.2
4,8_4,498.4
5,9_4,514.8
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,9_6,468.4
4,5_1,429.8
5,7_2,446
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,6_4,488.5
3,7_4,509.75
4,7_3,487.8
5,7_2,446
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,4_2,476.8
3,7_4,509.75
4,8_4,498.4
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,7_5,443.4
3,4_1,419.2
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,8_6,635
3,9_6,468.4
4,9_5,469.8
5,7_2,446
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,7_5,443.4
3,8_5,491.25
4,6_2,436.2
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,6_4,488.5
3,5_2,435.2
4,7_3,487.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,6_5,499.8
2,5_3,526
3,8_5,491.25
4,9_5,469.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,3_1,465
3,4_1,419.2
4,5_1,429.8
5,9_4,514.8
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,6_3,468
4,5_1,429.8
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,9_7,627.333
3,9_6,468.4
4,7_3,487.8
5,9_4,514.8
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,6_4,488.5
3,7_4,509.75
4,6_2,436.2
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,4_2,476.8
3,6_3,468
4,7_3,487.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,7_6,470
2,5_3,526
3,5_2,435.2
4,8_4,498.4
5,7_2,446
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,6_4,488.5
3,5_2,435.2
4,7_3,487.8
5,8_3,441
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,5_3,526
3,4_1,419.2
4,9_5,469.8
5,7_2,446
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,3_1,465
3,4_1,419.2
4,6_2,436.2
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,9_7,627.333
3,9_6,468.4
4,8_4,498.4
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,7_6,470
2,8_6,635
3,4_1,419.2
4,9_5,469.8
5,6_1,407.2
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,6_4,488.5
3,4_1,419.2
4,6_2,436.2
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,5_3,526
3,6_3,468
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,7_4,509.75
4,7_3,487.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,9_7,627.333
3,8_5,491.25
4,9_5,469.8
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,5_3,526
3,7_4,509.75
4,7_3,487.8
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,3_1,465
3,5_2,435.2
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,7_6,470
2,8_6,635
3,7_4,509.75
4,7_3,487.8
5,9_4,514.8
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,8_7,555.5
2,5_3,526
3,6_3,468
4,6_2,436.2
5,7_2,446
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,4_2,476.8
3,7_4,509.75
4,6_2,436.2
5,9_4,514.8
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,4_2,476.8
3,9_6,468.4
4,8_4,498.4
5,7_2,446
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,9_6,468.4
4,6_2,436.2
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,9_7,627.333
3,9_6,468.4
4,9_5,469.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,8_7,555.5
2,6_4,488.5
3,5_2,435.2
4,7_3,487.8
5,7_2,446
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,9_7,627.333
3,7_4,509.75
4,9_5,469.8
5,9_4,514.8
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,9_7,627.333
3,4_1,419.2
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,8_6,635
3,5_2,435.2
4,6_2,436.2
5,7_2,446
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,5_3,526
3,5_2,435.2
4,9_5,469.8
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,3_1,465
3,8_5,491.25
4,6_2,436.2
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,8_7,555.5
2,5_3,526
3,7_4,509.75
4,6_2,436.2
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,2_1,486
2,5_3,526
3,6_3,468
4,5_1,429.8
5,8_3,441
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,7_5,443.4
3,5_2,435.2
4,7_3,487.8
5,7_2,446
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,3_1,465
3,4_1,419.2
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,4_2,476.8
3,5_2,435.2
4,6_2,436.2
5,9_4,514.8
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,3_1,465
3,7_4,509.75
4,9_5,469.8
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,6_4,488.5
3,4_1,419.2
4,7_3,487.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,6_4,488.5
3,9_6,468.4
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,9_7,627.333
3,4_1,419.2
4,8_4,498.4
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,6_5,499.8
2,6_4,488.5
3,5_2,435.2
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,6_4,488.5
3,9_6,468.4
4,6_2,436.2
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,9_7,627.333
3,6_3,468
4,6_2,436.2
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,7_6,470
2,8_6,635
3,7_4,509.75
4,6_2,436.2
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,3_1,465
3,7_4,509.75
4,8_4,498.4
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,6_4,488.5
3,7_4,509.75
4,9_5,469.8
5,7_2,446
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,3_1,465
3,5_2,435.2
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,3_1,465
3,8_5,491.25
4,6_2,436.2
5,7_2,446
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,8_6,635
3,7_4,509.75
4,7_3,487.8
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,3_1,465
3,8_5,491.25
4,8_4,498.4
5,7_2,446
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,8_6,635
3,9_6,468.4
4,6_2,436.2
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,5_3,526
3,8_5,491.25
4,6_2,436.2
5,6_1,407.2
6,8_2,442
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,8_6,635
3,8_5,491.25
4,7_3,487.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,9_7,627.333
3,8_5,491.25
4,5_1,429.8
5,8_3,441
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,7_5,443.4
3,5_2,435.2
4,7_3,487.8
5,7_2,446
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,8_7,555.5
2,6_4,488.5
3,4_1,419.2
4,7_3,487.8
5,7_2,446
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,4_2,476.8
3,6_3,468
4,6_2,436.2
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,2_1,486
2,8_6,635
3,4_1,419.2
4,8_4,498.4
5,8_3,441
6,8_2,442
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,5_3,526
3,5_2,435.2
4,5_1,429.8
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,4_3,507.2
2,4_2,476.8
3,9_6,468.4
4,5_1,429.8
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,3_1,465
3,9_6,468.4
4,6_2,436.2
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,9_8,602.25
2,3_1,465
3,7_4,509.75
4,7_3,487.8
5,8_3,441
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,4_3,507.2
2,4_2,476.8
3,5_2,435.2
4,6_2,436.2
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,7_6,470
2,8_6,635
3,7_4,509.75
4,8_4,498.4
5,9_4,514.8
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,4_2,476.8
3,8_5,491.25
4,9_5,469.8
5,7_2,446
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,2_1,486
2,4_2,476.8
3,4_1,419.2
4,5_1,429.8
5,8_3,441
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,5_3,526
3,4_1,419.2
4,9_5,469.8
5,6_1,407.2
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,6_5,499.8
2,7_5,443.4
3,9_6,468.4
4,8_4,498.4
5,8_3,441
6,7_1,416.4
7,8_1,443.2
8,9_1,454.2
1,5_4,510.8
2,4_2,476.8
3,4_1,419.2
4,8_4,498.4
5,7_2,446
6,8_2,442
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,7_5,443.4
3,9_6,468.4
4,7_3,487.8
5,6_1,407.2
6,9_3,424.6
7,8_1,443.2
8,9_1,454.2
1,3_2,454.6
2,6_4,488.5
3,7_4,509.75
4,6_2,436.2
5,6_1,407.2
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,6_5,499.8
2,3_1,465
3,6_3,468
4,8_4,498.4
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,2_1,486
2,4_2,476.8
3,5_2,435.2
4,6_2,436.2
5,7_2,446
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,8_6,635
3,8_5,491.25
4,8_4,498.4
5,6_1,407.2
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,5_4,510.8
2,5_3,526
3,5_2,435.2
4,6_2,436.2
5,6_1,407.2
6,7_1,416.4
7,9_2,436
8,9_1,454.2
1,3_2,454.6
2,9_7,627.333
3,9_6,468.4
4,5_1,429.8
5,7_2,446
6,9_3,424.6
7,9_2,436
8,9_1,454.2
1,2_1,486
2,9_7,627.333
3,8_5,491.25
4,6_2,436.2
5,6_1,407.2
6,8_2,442
7,8_1,443.2
8,9_1,454.2
1,7_6,470
2,6_4,488.5
3,6_3,468
4,5_1,429.8
5,9_4,514.8
6,8_2,442
7,9_2,436
8,9_1,454.2
1,9_8,602.25
2,8_6,635
3,5_2,435.2
