distance,pair,value
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,4_2,609.4
3,5_2,652.8
4,6_2,703.6
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,8_7,791.8
2,7_5,751.6
3,4_1,591.4
4,9_5,668.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,6_3,688.8
4,9_5,668.8
5,8_3,652.6
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,9_7,610
3,9_6,737.75
4,9_5,668.8
5,9_4,603.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,5_3,753
3,9_6,737.75
4,9_5,668.8
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,5_3,753
3,7_4,645.75
4,5_1,627.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,7_5,751.6
3,4_1,591.4
4,5_1,627.8
5,7_2,587.8
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,5_3,753
3,5_2,652.8
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,9_8,709.75
2,9_7,610
3,5_2,652.8
4,7_3,739
5,8_3,652.6
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,9_7,610
3,5_2,652.8
4,9_5,668.8
5,9_4,603.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,4_2,609.4
3,9_6,737.75
4,5_1,627.8
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,2_1,718.4
2,4_2,609.4
3,5_2,652.8
4,8_4,664.8
5,9_4,603.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,6_4,657.4
3,5_2,652.8
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,7_5,751.6
3,6_3,688.8
4,8_4,664.8
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,4_2,609.4
3,9_6,737.75
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,9_7,610
3,5_2,652.8
4,9_5,668.8
5,6_1,530.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,5_3,753
3,4_1,591.4
4,8_4,664.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,4_2,609.4
3,7_4,645.75
4,7_3,739
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,9_7,610
3,4_1,591.4
4,8_4,664.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,9_7,610
3,9_6,737.75
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,4_2,609.4
3,6_3,688.8
4,6_2,703.6
5,6_1,530.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,7_4,645.75
4,7_3,739
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,6_4,657.4
3,4_1,591.4
4,7_3,739
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,4_2,609.4
3,4_1,591.4
4,6_2,703.6
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,4_2,609.4
3,9_6,737.75
4,6_2,703.6
5,9_4,603.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,6_4,657.4
3,6_3,688.8
4,9_5,668.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,2_1,718.4
2,8_6,681.8
3,8_5,879.4
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,5_3,753
3,8_5,879.4
4,7_3,739
5,9_4,603.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,4_2,609.4
3,4_1,591.4
4,7_3,739
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,3_1,628
3,7_4,645.75
4,5_1,627.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,7_5,751.6
3,6_3,688.8
4,9_5,668.8
5,9_4,603.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,6_4,657.4
3,9_6,737.75
4,8_4,664.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,3_1,628
3,9_6,737.75
4,7_3,739
5,8_3,652.6
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,3_1,628
3,9_6,737.75
4,8_4,664.8
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,7_5,751.6
3,4_1,591.4
4,5_1,627.8
5,6_1,530.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,4_2,609.4
3,8_5,879.4
4,6_2,703.6
5,6_1,530.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,6_4,657.4
3,5_2,652.8
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,9_6,737.75
4,5_1,627.8
5,9_4,603.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,8_5,879.4
4,5_1,627.8
5,6_1,530.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,3_1,628
3,4_1,591.4
4,6_2,703.6
5,8_3,652.6
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,8_6,681.8
3,6_3,688.8
4,6_2,703.6
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,3_1,628
3,9_6,737.75
4,7_3,739
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,5_3,753
3,9_6,737.75
4,6_2,703.6
5,8_3,652.6
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,6_4,657.4
3,8_5,879.4
4,6_2,703.6
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,6_4,657.4
3,8_5,879.4
4,6_2,703.6
5,6_1,530.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,3_1,628
3,5_2,652.8
4,8_4,664.8
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,8_6,681.8
3,7_4,645.75
4,9_5,668.8
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,9_7,610
3,8_5,879.4
4,8_4,664.8
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,8_6,681.8
3,5_2,652.8
4,7_3,739
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,7_5,751.6
3,6_3,688.8
4,8_4,664.8
5,9_4,603.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,7_5,751.6
3,8_5,879.4
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,5_3,753
3,7_4,645.75
4,9_5,668.8
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,5_3,753
3,7_4,645.75
4,5_1,627.8
5,7_2,587.8
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,6_4,657.4
3,6_3,688.8
4,8_4,664.8
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,9_7,610
3,4_1,591.4
4,8_4,664.8
5,9_4,603.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,6_4,657.4
3,6_3,688.8
4,8_4,664.8
5,7_2,587.8
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,8_6,681.8
3,7_4,645.75
4,7_3,739
5,8_3,652.6
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,7_5,751.6
3,9_6,737.75
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,9_7,610
3,4_1,591.4
4,9_5,668.8
5,7_2,587.8
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,6_4,657.4
3,8_5,879.4
4,9_5,668.8
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,6_4,657.4
3,4_1,591.4
4,5_1,627.8
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,4_2,609.4
3,9_6,737.75
4,9_5,668.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,5_3,753
3,7_4,645.75
4,5_1,627.8
5,9_4,603.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,4_2,609.4
3,8_5,879.4
4,7_3,739
5,9_4,603.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,7_5,751.6
3,9_6,737.75
4,5_1,627.8
5,8_3,652.6
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,7_5,751.6
3,6_3,688.8
4,8_4,664.8
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,6_4,657.4
3,6_3,688.8
4,8_4,664.8
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,7_5,751.6
3,7_4,645.75
4,9_5,668.8
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,6_4,657.4
3,6_3,688.8
4,6_2,703.6
5,8_3,652.6
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,8_7,791.8
2,3_1,628
3,8_5,879.4
4,7_3,739
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,7_5,751.6
3,4_1,591.4
4,8_4,664.8
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,2_1,718.4
2,8_6,681.8
3,7_4,645.75
4,5_1,627.8
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,8_6,681.8
3,7_4,645.75
4,8_4,664.8
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,7_5,751.6
3,5_2,652.8
4,7_3,739
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,8_7,791.8
2,8_6,681.8
3,5_2,652.8
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,9_7,610
3,4_1,591.4
4,7_3,739
5,9_4,603.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,8_6,681.8
3,8_5,879.4
4,7_3,739
5,8_3,652.6
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,5_3,753
3,4_1,591.4
4,8_4,664.8
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,6_4,657.4
3,7_4,645.75
4,7_3,739
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,4_2,609.4
3,4_1,591.4
4,9_5,668.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,2_1,718.4
2,8_6,681.8
3,5_2,652.8
4,5_1,627.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,9_8,709.75
2,8_6,681.8
3,9_6,737.75
4,5_1,627.8
5,8_3,652.6
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,8_6,681.8
3,5_2,652.8
4,6_2,703.6
5,6_1,530.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,4_1,591.4
4,7_3,739
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,5_3,753
3,7_4,645.75
4,6_2,703.6
5,7_2,587.8
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,4_2,609.4
3,9_6,737.75
4,5_1,627.8
5,8_3,652.6
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,9_7,610
3,8_5,879.4
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,7_5,751.6
3,7_4,645.75
4,7_3,739
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,8_6,681.8
3,8_5,879.4
4,6_2,703.6
5,9_4,603.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,8_7,791.8
2,7_5,751.6
3,7_4,645.75
4,5_1,627.8
5,6_1,530.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,4_2,609.4
3,6_3,688.8
4,8_4,664.8
5,6_1,530.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,8_6,681.8
3,6_3,688.8
4,9_5,668.8
5,6_1,530.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,6_4,657.4
3,4_1,591.4
4,6_2,703.6
5,7_2,587.8
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,6_4,657.4
3,4_1,591.4
4,5_1,627.8
5,6_1,530.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,3_1,628
3,8_5,879.4
4,5_1,627.8
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,7_5,751.6
3,4_1,591.4
4,6_2,703.6
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,6_4,657.4
3,4_1,591.4
4,7_3,739
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,9_7,610
3,4_1,591.4
4,5_1,627.8
5,8_3,652.6
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,9_8,709.75
2,4_2,609.4
3,5_2,652.8
4,7_3,739
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,7_5,751.6
3,9_6,737.75
4,7_3,739
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,5_3,753
3,5_2,652.8
4,7_3,739
5,8_3,652.6
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,6_4,657.4
3,5_2,652.8
4,6_2,703.6
5,9_4,603.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,3_1,628
3,6_3,688.8
4,8_4,664.8
5,9_4,603.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,9_7,610
3,5_2,652.8
4,8_4,664.8
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,7_5,751.6
3,6_3,688.8
4,6_2,703.6
5,7_2,587.8
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,2_1,718.4
2,6_4,657.4
3,8_5,879.4
4,9_5,668.8
5,6_1,530.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,8_6,681.8
3,4_1,591.4
4,8_4,664.8
5,8_3,652.6
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,3_1,628
3,6_3,688.8
4,8_4,664.8
5,9_4,603.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,8_6,681.8
3,4_1,591.4
4,8_4,664.8
5,6_1,530.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,4_2,609.4
3,5_2,652.8
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,8_5,879.4
4,9_5,668.8
5,7_2,587.8
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,3_1,628
3,5_2,652.8
4,9_5,668.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,3_1,628
3,8_5,879.4
4,9_5,668.8
5,7_2,587.8
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,3_1,628
3,6_3,688.8
4,6_2,703.6
5,8_3,652.6
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,8_6,681.8
3,4_1,591.4
4,6_2,703.6
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,8_6,681.8
3,5_2,652.8
4,9_5,668.8
5,9_4,603.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,6_4,657.4
3,5_2,652.8
4,9_5,668.8
5,9_4,603.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,7_5,751.6
3,4_1,591.4
4,8_4,664.8
5,8_3,652.6
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,3_1,628
3,4_1,591.4
4,8_4,664.8
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,9_7,610
3,6_3,688.8
4,6_2,703.6
5,9_4,603.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,3_1,628
3,6_3,688.8
4,7_3,739
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,4_2,609.4
3,8_5,879.4
4,6_2,703.6
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,8_6,681.8
3,8_5,879.4
4,8_4,664.8
5,9_4,603.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,9_7,610
3,9_6,737.75
4,7_3,739
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,4_2,609.4
3,4_1,591.4
4,6_2,703.6
5,7_2,587.8
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,9_7,610
3,5_2,652.8
4,9_5,668.8
5,6_1,530.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,2_1,718.4
2,5_3,753
3,7_4,645.75
4,8_4,664.8
5,6_1,530.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,7_5,751.6
3,7_4,645.75
4,8_4,664.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,7_5,751.6
3,9_6,737.75
4,7_3,739
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,7_6,745
2,4_2,609.4
3,5_2,652.8
4,8_4,664.8
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,8_6,681.8
3,5_2,652.8
4,6_2,703.6
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,6_4,657.4
3,4_1,591.4
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,7_5,751.6
3,5_2,652.8
4,7_3,739
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,8_6,681.8
3,6_3,688.8
4,7_3,739
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,4_2,609.4
3,5_2,652.8
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,6_4,657.4
3,5_2,652.8
4,6_2,703.6
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,3_1,628
3,9_6,737.75
4,9_5,668.8
5,6_1,530.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,6_4,657.4
3,7_4,645.75
4,8_4,664.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,3_1,628
3,4_1,591.4
4,6_2,703.6
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,8_6,681.8
3,7_4,645.75
4,7_3,739
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,9_8,709.75
2,9_7,610
3,9_6,737.75
4,5_1,627.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,3_1,628
3,6_3,688.8
4,9_5,668.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,4_2,609.4
3,6_3,688.8
4,7_3,739
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,9_7,610
3,7_4,645.75
4,8_4,664.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,8_7,791.8
2,4_2,609.4
3,5_2,652.8
4,6_2,703.6
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,8_7,791.8
2,3_1,628
3,7_4,645.75
4,8_4,664.8
5,9_4,603.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,3_1,628
3,4_1,591.4
4,5_1,627.8
5,7_2,587.8
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,9_7,610
3,8_5,879.4
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,3_2,667.4
2,8_6,681.8
3,7_4,645.75
4,9_5,668.8
5,6_1,530.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,8_6,681.8
3,9_6,737.75
4,8_4,664.8
5,7_2,587.8
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,6_4,657.4
3,7_4,645.75
4,9_5,668.8
5,9_4,603.4
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,8_6,681.8
3,7_4,645.75
4,6_2,703.6
5,7_2,587.8
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,3_1,628
3,5_2,652.8
4,9_5,668.8
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,4_2,609.4
3,7_4,645.75
4,9_5,668.8
5,7_2,587.8
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,8_7,791.8
2,3_1,628
3,7_4,645.75
4,5_1,627.8
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,5_3,753
3,4_1,591.4
4,5_1,627.8
5,6_1,530.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,7_5,751.6
3,9_6,737.75
4,6_2,703.6
5,9_4,603.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,4_2,609.4
3,7_4,645.75
4,7_3,739
5,6_1,530.4
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,4_2,609.4
3,8_5,879.4
4,7_3,739
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,9_7,610
3,8_5,879.4
4,9_5,668.8
5,6_1,530.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,4_3,744.2
2,8_6,681.8
3,7_4,645.75
4,8_4,664.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,3_1,628
3,6_3,688.8
4,9_5,668.8
5,9_4,603.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,4_2,609.4
3,5_2,652.8
4,8_4,664.8
5,8_3,652.6
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,6_5,721.8
2,8_6,681.8
3,9_6,737.75
4,7_3,739
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,5_4,729.6
2,5_3,753
3,6_3,688.8
4,7_3,739
5,6_1,530.4
6,8_2,624.2
7,9_2,701.6
8,9_1,567.2
1,2_1,718.4
2,6_4,657.4
3,4_1,591.4
4,8_4,664.8
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,8_7,791.8
2,3_1,628
3,8_5,879.4
4,9_5,668.8
5,8_3,652.6
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,9_6,737.75
4,5_1,627.8
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,5_4,729.6
2,9_7,610
3,9_6,737.75
4,9_5,668.8
5,8_3,652.6
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,9_7,610
3,7_4,645.75
4,6_2,703.6
5,6_1,530.4
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,9_8,709.75
2,3_1,628
3,8_5,879.4
4,9_5,668.8
5,9_4,603.4
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,7_6,745
2,6_4,657.4
3,5_2,652.8
4,9_5,668.8
5,7_2,587.8
6,7_1,575.6
7,8_1,619.2
8,9_1,567.2
1,3_2,667.4
2,9_7,610
3,5_2,652.8
4,6_2,703.6
5,7_2,587.8
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,9_8,709.75
2,3_1,628
3,4_1,591.4
4,7_3,739
5,7_2,587.8
6,9_3,588.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,5_3,753
3,4_1,591.4
4,8_4,664.8
5,8_3,652.6
6,9_3,588.2
7,9_2,701.6
8,9_1,567.2
1,4_3,744.2
2,9_7,610
3,9_6,737.75
4,7_3,739
5,6_1,530.4
6,8_2,624.2
7,8_1,619.2
8,9_1,567.2
1,6_5,721.8
2,9_7,610
3,8_5,879.4
4,8_4,664.8
5,7_2,587.8
6,7_1,575.6
7,9_2,701.6
8,9_1,567.2
1,9_8,709.75
2,3_1,628
3,9_6,737.75
4,7_3,739
5,8_3,652.6
6,7_1,575.6
