distance,pair,value
3,7_4,586
4,9_5,549.75
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,6_4,664.5
3,4_1,485.6
4,7_3,526.2
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,4_2,530
3,8_5,564.6
4,6_2,491.2
5,9_4,582.4
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,3_1,490.8
3,6_3,570.2
4,6_2,491.2
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,7_5,598
3,8_5,564.6
4,8_4,531.8
5,6_1,460.2
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,3_1,490.8
3,4_1,485.6
4,8_4,531.8
5,6_1,460.2
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,6_3,570.2
4,5_1,491
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,4_2,530
3,7_4,586
4,7_3,526.2
5,9_4,582.4
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,3_1,490.8
3,9_6,565.8
4,6_2,491.2
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,3_1,490.8
3,6_3,570.2
4,9_5,549.75
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,4_2,530
3,9_6,565.8
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,4_1,485.6
4,6_2,491.2
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,9_8,612.25
2,3_1,490.8
3,7_4,586
4,7_3,526.2
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,8_6,578.8
3,4_1,485.6
4,6_2,491.2
5,9_4,582.4
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,8_6,578.8
3,8_5,564.6
4,8_4,531.8
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,3_1,490.8
3,7_4,586
4,8_4,531.8
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,7_5,598
3,9_6,565.8
4,7_3,526.2
5,8_3,502.8
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,6_4,664.5
3,6_3,570.2
4,5_1,491
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,8_6,578.8
3,6_3,570.2
4,8_4,531.8
5,6_1,460.2
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,6_3,570.2
4,6_2,491.2
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,3_1,490.8
3,4_1,485.6
4,7_3,526.2
5,7_2,465
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,8_6,578.8
3,9_6,565.8
4,7_3,526.2
5,7_2,465
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,6_4,664.5
3,5_2,467.2
4,6_2,491.2
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,5_3,552
3,9_6,565.8
4,9_5,549.75
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,5_3,552
3,5_2,467.2
4,9_5,549.75
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,4_2,530
3,7_4,586
4,7_3,526.2
5,7_2,465
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,5_3,552
3,4_1,485.6
4,9_5,549.75
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,4_2,530
3,9_6,565.8
4,7_3,526.2
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,5_3,552
3,8_5,564.6
4,7_3,526.2
5,7_2,465
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,4_2,530
3,7_4,586
4,9_5,549.75
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,8_6,578.8
3,5_2,467.2
4,6_2,491.2
5,6_1,460.2
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,5_2,467.2
4,6_2,491.2
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,6_4,664.5
3,6_3,570.2
4,6_2,491.2
5,9_4,582.4
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,9_7,498
3,5_2,467.2
4,5_1,491
5,8_3,502.8
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,3_1,490.8
3,4_1,485.6
4,5_1,491
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,8_6,578.8
3,6_3,570.2
4,8_4,531.8
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,4_3,497.5
2,3_1,490.8
3,7_4,586
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,6_4,664.5
3,9_6,565.8
4,5_1,491
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,3_1,490.8
3,5_2,467.2
4,7_3,526.2
5,9_4,582.4
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,6_4,664.5
3,8_5,564.6
4,7_3,526.2
5,9_4,582.4
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,5_3,552
3,8_5,564.6
4,5_1,491
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,7_5,598
3,4_1,485.6
4,5_1,491
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,9_7,498
3,8_5,564.6
4,7_3,526.2
5,9_4,582.4
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,6_4,664.5
3,8_5,564.6
4,7_3,526.2
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,6_4,664.5
3,4_1,485.6
4,9_5,549.75
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,7_5,598
3,9_6,565.8
4,7_3,526.2
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,4_2,530
3,6_3,570.2
4,9_5,549.75
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,9_7,498
3,9_6,565.8
4,8_4,531.8
5,7_2,465
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,6_4,664.5
3,6_3,570.2
4,7_3,526.2
5,7_2,465
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,6_4,664.5
3,8_5,564.6
4,6_2,491.2
5,8_3,502.8
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,9_7,498
3,6_3,570.2
4,8_4,531.8
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,8_6,578.8
3,4_1,485.6
4,6_2,491.2
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,9_7,498
3,9_6,565.8
4,7_3,526.2
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,6_4,664.5
3,5_2,467.2
4,9_5,549.75
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,4_2,530
3,7_4,586
4,8_4,531.8
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,8_6,578.8
3,5_2,467.2
4,6_2,491.2
5,7_2,465
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,5_3,552
3,8_5,564.6
4,5_1,491
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,8_6,578.8
3,9_6,565.8
4,8_4,531.8
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,8_6,578.8
3,4_1,485.6
4,5_1,491
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,9_7,498
3,5_2,467.2
4,8_4,531.8
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,4_2,530
3,6_3,570.2
4,6_2,491.2
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,6_4,664.5
3,5_2,467.2
4,6_2,491.2
5,7_2,465
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,8_6,578.8
3,6_3,570.2
4,9_5,549.75
5,9_4,582.4
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,3_1,490.8
3,7_4,586
4,6_2,491.2
5,7_2,465
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,5_2,467.2
4,5_1,491
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,5_3,552
3,5_2,467.2
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,9_7,498
3,9_6,565.8
4,6_2,491.2
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,4_1,485.6
4,8_4,531.8
5,6_1,460.2
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,4_2,530
3,4_1,485.6
4,6_2,491.2
5,8_3,502.8
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,4_1,485.6
4,9_5,549.75
5,8_3,502.8
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,8_6,578.8
3,6_3,570.2
4,7_3,526.2
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,4_2,530
3,9_6,565.8
4,7_3,526.2
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,7_5,598
3,5_2,467.2
4,7_3,526.2
5,8_3,502.8
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,6_4,664.5
3,9_6,565.8
4,9_5,549.75
5,9_4,582.4
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,3_1,490.8
3,5_2,467.2
4,8_4,531.8
5,7_2,465
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,9_7,498
3,4_1,485.6
4,6_2,491.2
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,5_3,552
3,8_5,564.6
4,8_4,531.8
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,4_2,530
3,5_2,467.2
4,5_1,491
5,7_2,465
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,7_4,586
4,7_3,526.2
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,7_5,598
3,5_2,467.2
4,5_1,491
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,8_6,578.8
3,8_5,564.6
4,9_5,549.75
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,4_3,497.5
2,3_1,490.8
3,7_4,586
4,6_2,491.2
5,7_2,465
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,9_7,498
3,6_3,570.2
4,7_3,526.2
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,9_8,612.25
2,8_6,578.8
3,6_3,570.2
4,5_1,491
5,9_4,582.4
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,4_2,530
3,4_1,485.6
4,9_5,549.75
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,4_2,530
3,7_4,586
4,9_5,549.75
5,7_2,465
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,8_7,661
2,5_3,552
3,4_1,485.6
4,8_4,531.8
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,5_3,552
3,9_6,565.8
4,5_1,491
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,3_1,490.8
3,9_6,565.8
4,8_4,531.8
5,9_4,582.4
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,4_2,530
3,6_3,570.2
4,5_1,491
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,4_2,530
3,6_3,570.2
4,8_4,531.8
5,7_2,465
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,9_7,498
3,8_5,564.6
4,8_4,531.8
5,6_1,460.2
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,9_6,565.8
4,7_3,526.2
5,9_4,582.4
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,9_7,498
3,5_2,467.2
4,8_4,531.8
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,6_3,570.2
4,8_4,531.8
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,4_2,530
3,7_4,586
4,8_4,531.8
5,7_2,465
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,3_1,490.8
3,6_3,570.2
4,8_4,531.8
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,9_6,565.8
4,5_1,491
5,7_2,465
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,3_1,490.8
3,8_5,564.6
4,9_5,549.75
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,3_1,490.8
3,6_3,570.2
4,8_4,531.8
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,9_6,565.8
4,8_4,531.8
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,3_1,490.8
3,5_2,467.2
4,7_3,526.2
5,7_2,465
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,6_3,570.2
4,9_5,549.75
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,9_7,498
3,4_1,485.6
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,9_8,612.25
2,8_6,578.8
3,9_6,565.8
4,5_1,491
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,9_7,498
3,5_2,467.2
4,9_5,549.75
5,9_4,582.4
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,4_3,497.5
2,8_6,578.8
3,7_4,586
4,5_1,491
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,8_5,564.6
4,9_5,549.75
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,9_7,498
3,8_5,564.6
4,9_5,549.75
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,4_2,530
3,8_5,564.6
4,8_4,531.8
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,5_3,552
3,7_4,586
4,5_1,491
5,6_1,460.2
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,9_7,498
3,9_6,565.8
4,7_3,526.2
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,5_3,552
3,7_4,586
4,5_1,491
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,5_3,552
3,6_3,570.2
4,6_2,491.2
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,7_5,598
3,6_3,570.2
4,5_1,491
5,6_1,460.2
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,3_1,490.8
3,5_2,467.2
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,7_5,598
3,4_1,485.6
4,8_4,531.8
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,5_3,552
3,4_1,485.6
4,5_1,491
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,5_3,552
3,5_2,467.2
4,9_5,549.75
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,9_7,498
3,7_4,586
4,6_2,491.2
5,7_2,465
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,8_7,661
2,3_1,490.8
3,6_3,570.2
4,6_2,491.2
5,7_2,465
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,9_8,612.25
2,4_2,530
3,7_4,586
4,6_2,491.2
5,9_4,582.4
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,3_1,490.8
3,5_2,467.2
4,8_4,531.8
5,8_3,502.8
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,8_7,661
2,8_6,578.8
3,4_1,485.6
4,8_4,531.8
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,4_2,530
3,6_3,570.2
4,7_3,526.2
5,6_1,460.2
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,8_7,661
2,3_1,490.8
3,9_6,565.8
4,6_2,491.2
5,6_1,460.2
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,3_1,490.8
3,5_2,467.2
4,9_5,549.75
5,9_4,582.4
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,4_2,530
3,4_1,485.6
4,7_3,526.2
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,7_5,598
3,4_1,485.6
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,8_6,578.8
3,9_6,565.8
4,6_2,491.2
5,7_2,465
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,4_3,497.5
2,6_4,664.5
3,5_2,467.2
4,5_1,491
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,4_2,530
3,4_1,485.6
4,8_4,531.8
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,6_4,664.5
3,6_3,570.2
4,5_1,491
5,9_4,582.4
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,6_4,664.5
3,9_6,565.8
4,9_5,549.75
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,5_3,552
3,5_2,467.2
4,9_5,549.75
5,6_1,460.2
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,6_4,664.5
3,4_1,485.6
4,9_5,549.75
5,6_1,460.2
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,9_7,498
3,6_3,570.2
4,7_3,526.2
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,7_5,598
3,5_2,467.2
4,6_2,491.2
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,9_7,498
3,8_5,564.6
4,7_3,526.2
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,6_4,664.5
3,4_1,485.6
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,8_6,578.8
3,8_5,564.6
4,7_3,526.2
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,5_4,604
2,7_5,598
3,4_1,485.6
4,8_4,531.8
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,4_2,530
3,7_4,586
4,6_2,491.2
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,5_3,552
3,9_6,565.8
4,8_4,531.8
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,7_5,598
3,6_3,570.2
4,8_4,531.8
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,4_2,530
3,7_4,586
4,6_2,491.2
5,9_4,582.4
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,3_1,490.8
3,4_1,485.6
4,6_2,491.2
5,7_2,465
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,5_3,552
3,9_6,565.8
4,7_3,526.2
5,7_2,465
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,9_7,498
3,6_3,570.2
4,7_3,526.2
5,8_3,502.8
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,7_5,598
3,7_4,586
4,9_5,549.75
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,7_5,598
3,6_3,570.2
4,6_2,491.2
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,3_1,490.8
3,9_6,565.8
4,6_2,491.2
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,5_3,552
3,8_5,564.6
4,5_1,491
5,9_4,582.4
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,9_8,612.25
2,5_3,552
3,6_3,570.2
4,8_4,531.8
5,6_1,460.2
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,7_5,598
3,6_3,570.2
4,5_1,491
5,8_3,502.8
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,3_1,490.8
3,4_1,485.6
4,9_5,549.75
5,6_1,460.2
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,6_4,664.5
3,7_4,586
4,5_1,491
5,8_3,502.8
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,6_3,570.2
4,6_2,491.2
5,6_1,460.2
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,7_5,598
3,4_1,485.6
4,5_1,491
5,9_4,582.4
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,3_1,490.8
3,5_2,467.2
4,7_3,526.2
5,9_4,582.4
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,6_4,664.5
3,8_5,564.6
4,5_1,491
5,8_3,502.8
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,2_1,548.333
2,6_4,664.5
3,4_1,485.6
4,7_3,526.2
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,2_1,548.333
2,7_5,598
3,8_5,564.6
4,5_1,491
5,7_2,465
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,4_3,497.5
2,3_1,490.8
3,9_6,565.8
4,8_4,531.8
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,5_3,552
3,4_1,485.6
4,8_4,531.8
5,6_1,460.2
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,7_6,636
2,7_5,598
3,4_1,485.6
4,7_3,526.2
5,6_1,460.2
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,6_4,664.5
3,5_2,467.2
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,7_5,598
3,6_3,570.2
4,9_5,549.75
5,7_2,465
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,3_2,580.6
2,3_1,490.8
3,5_2,467.2
4,7_3,526.2
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,6_4,664.5
3,4_1,485.6
4,7_3,526.2
5,7_2,465
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,6_5,580.6
2,3_1,490.8
3,6_3,570.2
4,8_4,531.8
5,8_3,502.8
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,9_7,498
3,6_3,570.2
4,6_2,491.2
5,8_3,502.8
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,7_6,636
2,5_3,552
3,5_2,467.2
4,8_4,531.8
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,9_8,612.25
2,9_7,498
3,8_5,564.6
4,6_2,491.2
5,9_4,582.4
6,8_2,547.4
7,8_1,470.6
8,9_1,463.4
1,9_8,612.25
2,3_1,490.8
3,8_5,564.6
4,8_4,531.8
5,9_4,582.4
6,9_3,545.4
7,8_1,470.6
8,9_1,463.4
1,8_7,661
2,6_4,664.5
3,5_2,467.2
4,6_2,491.2
5,9_4,582.4
6,9_3,545.4
7,9_2,566.6
8,9_1,463.4
1,4_3,497.5
2,8_6,578.8
3,5_2,467.2
4,6_2,491.2
5,6_1,460.2
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,8_7,661
2,4_2,530
3,9_6,565.8
4,7_3,526.2
5,8_3,502.8
6,8_2,547.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,7_5,598
3,4_1,485.6
4,6_2,491.2
5,6_1,460.2
6,7_1,469.4
7,8_1,470.6
8,9_1,463.4
1,6_5,580.6
2,9_7,498
3,5_2,467.2
4,8_4,531.8
5,9_4,582.4
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,5_4,604
2,7_5,598
3,8_5,564.6
4,9_5,549.75
5,6_1,460.2
6,7_1,469.4
7,9_2,566.6
8,9_1,463.4
1,3_2,580.6
2,5_3,552
3,9_6,565.8
4,6_2,491.2
5,7_2,465
6,8_2,547.4
