distance,pair,value
8,1_9,526.2
1,2_3,546.6
2,5_7,566.2
3,5_8,598
4,3_7,601.8
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,2_4,556.6
3,6_9,685.6
4,1_5,514
5,3_8,527.8
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,3_5,586.4
3,3_6,597.6
4,2_6,533.8
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,4_6,544.2
3,5_8,598
4,3_7,601.8
5,3_8,527.8
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,3_5,586.4
3,4_7,618.2
4,1_5,514
5,1_6,570.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,3_5,586.4
3,2_5,514.4
4,1_5,514
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,4_6,544.2
3,1_4,518.2
4,1_5,514
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,3_5,586.4
3,2_5,514.4
4,3_7,601.8
5,3_8,527.8
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,7_9,625
3,5_8,598
4,3_7,601.8
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,5_7,566.2
3,3_6,597.6
4,4_8,575.6
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,7_9,625
3,6_9,685.6
4,2_6,533.8
5,3_8,527.8
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,2_4,556.6
3,4_7,618.2
4,5_9,567.2
5,3_8,527.8
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,4_6,544.2
3,6_9,685.6
4,3_7,601.8
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,2_4,556.6
3,3_6,597.6
4,2_6,533.8
5,3_8,527.8
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,7_9,625
3,6_9,685.6
4,4_8,575.6
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,5_7,566.2
3,4_7,618.2
4,3_7,601.8
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,7_9,625
3,6_9,685.6
4,3_7,601.8
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,6_8,655
3,4_7,618.2
4,2_6,533.8
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,7_9,625
3,5_8,598
4,2_6,533.8
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,6_8,655
3,2_5,514.4
4,2_6,533.8
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,5_7,566.2
3,4_7,618.2
4,1_5,514
5,2_7,527.4
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,1_3,501.4
3,6_9,685.6
4,3_7,601.8
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,1_3,501.4
3,3_6,597.6
4,2_6,533.8
5,3_8,527.8
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,6_8,655
3,1_4,518.2
4,2_6,533.8
5,3_8,527.8
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,7_9,625
3,2_5,514.4
4,1_5,514
5,1_6,570.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,5_7,566.2
3,6_9,685.6
4,3_7,601.8
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,6_8,655
3,6_9,685.6
4,3_7,601.8
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,4_6,544.2
3,1_4,518.2
4,5_9,567.2
5,2_7,527.4
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,4_6,544.2
3,3_6,597.6
4,2_6,533.8
5,2_7,527.4
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,1_3,501.4
3,1_4,518.2
4,5_9,567.2
5,3_8,527.8
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,6_8,655
3,1_4,518.2
4,3_7,601.8
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,3_5,586.4
3,4_7,618.2
4,1_5,514
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,7_9,625
3,3_6,597.6
4,2_6,533.8
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,2_4,556.6
3,2_5,514.4
4,2_6,533.8
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,5_7,566.2
3,3_6,597.6
4,5_9,567.2
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,4_5,645.6
2,5_7,566.2
3,6_9,685.6
4,2_6,533.8
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,7_9,625
3,6_9,685.6
4,5_9,567.2
5,2_7,527.4
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,5_7,566.2
3,1_4,518.2
4,3_7,601.8
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,3_5,586.4
3,3_6,597.6
4,1_5,514
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,6_8,655
3,5_8,598
4,4_8,575.6
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,2_4,556.6
3,4_7,618.2
4,1_5,514
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,4_6,544.2
3,5_8,598
4,1_5,514
5,3_8,527.8
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,3_5,586.4
3,4_7,618.2
4,5_9,567.2
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,5_7,566.2
3,4_7,618.2
4,2_6,533.8
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,1_3,501.4
3,6_9,685.6
4,3_7,601.8
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,5_7,566.2
3,3_6,597.6
4,5_9,567.2
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,7_9,625
3,4_7,618.2
4,1_5,514
5,2_7,527.4
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,5_7,566.2
3,2_5,514.4
4,4_8,575.6
5,2_7,527.4
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,7_9,625
3,2_5,514.4
4,4_8,575.6
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,4_6,544.2
3,3_6,597.6
4,5_9,567.2
5,2_7,527.4
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,3_5,586.4
3,2_5,514.4
4,1_5,514
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,2_4,556.6
3,5_8,598
4,4_8,575.6
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,6_8,655
3,5_8,598
4,5_9,567.2
5,3_8,527.8
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,4_6,544.2
3,2_5,514.4
4,1_5,514
5,4_9,561.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,2_4,556.6
3,6_9,685.6
4,3_7,601.8
5,2_7,527.4
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,7_9,625
3,4_7,618.2
4,3_7,601.8
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,5_7,566.2
3,3_6,597.6
4,1_5,514
5,4_9,561.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,6_8,655
3,3_6,597.6
4,1_5,514
5,1_6,570.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,3_5,586.4
3,1_4,518.2
4,3_7,601.8
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,6_8,655
3,2_5,514.4
4,5_9,567.2
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,3_5,586.4
3,4_7,618.2
4,2_6,533.8
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,1_3,501.4
3,3_6,597.6
4,5_9,567.2
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,1_3,501.4
3,1_4,518.2
4,2_6,533.8
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,2_4,556.6
3,2_5,514.4
4,2_6,533.8
5,2_7,527.4
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,5_7,566.2
3,1_4,518.2
4,3_7,601.8
5,1_6,570.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,5_7,566.2
3,6_9,685.6
4,2_6,533.8
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,3_5,586.4
3,1_4,518.2
4,3_7,601.8
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,7_9,625
3,6_9,685.6
4,3_7,601.8
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,4_5,645.6
2,3_5,586.4
3,3_6,597.6
4,4_8,575.6
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,2_4,556.6
3,5_8,598
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,4_6,544.2
3,4_7,618.2
4,2_6,533.8
5,3_8,527.8
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,4_5,645.6
2,5_7,566.2
3,2_5,514.4
4,5_9,567.2
5,1_6,570.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,3_5,586.4
3,3_6,597.6
4,3_7,601.8
5,4_9,561.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,4_6,544.2
3,3_6,597.6
4,4_8,575.6
5,2_7,527.4
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,1_3,501.4
3,5_8,598
4,5_9,567.2
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,4_5,645.6
2,1_3,501.4
3,4_7,618.2
4,5_9,567.2
5,3_8,527.8
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,1_3,501.4
3,2_5,514.4
4,4_8,575.6
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,7_9,625
3,2_5,514.4
4,3_7,601.8
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,7_9,625
3,6_9,685.6
4,3_7,601.8
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,5_7,566.2
3,4_7,618.2
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,5_7,566.2
3,4_7,618.2
4,4_8,575.6
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,3_5,586.4
3,6_9,685.6
4,4_8,575.6
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,7_9,625
3,3_6,597.6
4,3_7,601.8
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,3_5,586.4
3,3_6,597.6
4,2_6,533.8
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,3_5,586.4
3,4_7,618.2
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,3_5,586.4
3,2_5,514.4
4,2_6,533.8
5,3_8,527.8
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,6_8,655
3,4_7,618.2
4,4_8,575.6
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,3_5,586.4
3,1_4,518.2
4,3_7,601.8
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,7_9,625
3,3_6,597.6
4,4_8,575.6
5,1_6,570.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,2_4,556.6
3,4_7,618.2
4,5_9,567.2
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,2_4,556.6
3,3_6,597.6
4,4_8,575.6
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,3_5,586.4
3,3_6,597.6
4,4_8,575.6
5,3_8,527.8
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,7_9,625
3,2_5,514.4
4,2_6,533.8
5,3_8,527.8
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,6_8,655
3,3_6,597.6
4,4_8,575.6
5,3_8,527.8
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,5_7,566.2
3,4_7,618.2
4,2_6,533.8
5,2_7,527.4
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,4_6,544.2
3,6_9,685.6
4,4_8,575.6
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,6_8,655
3,1_4,518.2
4,3_7,601.8
5,3_8,527.8
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,2_4,556.6
3,2_5,514.4
4,4_8,575.6
5,3_8,527.8
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,3_5,586.4
3,5_8,598
4,2_6,533.8
5,3_8,527.8
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,1_3,501.4
3,3_6,597.6
4,4_8,575.6
5,4_9,561.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,6_8,655
3,5_8,598
4,1_5,514
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,1_3,501.4
3,1_4,518.2
4,3_7,601.8
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,3_5,586.4
3,3_6,597.6
4,1_5,514
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,4_6,544.2
3,6_9,685.6
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,7_9,625
3,1_4,518.2
4,4_8,575.6
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,3_5,586.4
3,3_6,597.6
4,5_9,567.2
5,2_7,527.4
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,5_7,566.2
3,4_7,618.2
4,3_7,601.8
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,5_7,566.2
3,4_7,618.2
4,1_5,514
5,1_6,570.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,7_9,625
3,6_9,685.6
4,4_8,575.6
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,3_5,586.4
3,1_4,518.2
4,3_7,601.8
5,4_9,561.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,2_4,556.6
3,2_5,514.4
4,4_8,575.6
5,1_6,570.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,6_8,655
3,4_7,618.2
4,4_8,575.6
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,6_8,655
3,5_8,598
4,2_6,533.8
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,6_8,655
3,2_5,514.4
4,2_6,533.8
5,4_9,561.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,4_6,544.2
3,1_4,518.2
4,3_7,601.8
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,6_8,655
3,6_9,685.6
4,3_7,601.8
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,4_6,544.2
3,1_4,518.2
4,2_6,533.8
5,1_6,570.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,6_8,655
3,2_5,514.4
4,3_7,601.8
5,4_9,561.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,3_5,586.4
3,1_4,518.2
4,5_9,567.2
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,5_7,566.2
3,5_8,598
4,4_8,575.6
5,4_9,561.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,7_9,625
3,4_7,618.2
4,5_9,567.2
5,1_6,570.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,1_3,501.4
3,5_8,598
4,2_6,533.8
5,3_8,527.8
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,1_3,501.4
3,2_5,514.4
4,5_9,567.2
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,1_3,501.4
3,6_9,685.6
4,2_6,533.8
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,4_5,645.6
2,4_6,544.2
3,5_8,598
4,4_8,575.6
5,3_8,527.8
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,3_5,586.4
3,4_7,618.2
4,2_6,533.8
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,7_9,625
3,3_6,597.6
4,3_7,601.8
5,1_6,570.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,7_9,625
3,1_4,518.2
4,1_5,514
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,4_6,544.2
3,2_5,514.4
4,1_5,514
5,3_8,527.8
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,4_5,645.6
2,5_7,566.2
3,1_4,518.2
4,4_8,575.6
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,7_8,656.5
2,1_3,501.4
3,4_7,618.2
4,5_9,567.2
5,2_7,527.4
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,7_9,625
3,2_5,514.4
4,3_7,601.8
5,3_8,527.8
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,3_5,586.4
3,4_7,618.2
4,5_9,567.2
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,5_7,566.2
3,5_8,598
4,3_7,601.8
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,6_8,655
3,4_7,618.2
4,5_9,567.2
5,2_7,527.4
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,4_6,544.2
3,4_7,618.2
4,1_5,514
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,4_6,544.2
3,6_9,685.6
4,2_6,533.8
5,3_8,527.8
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,2_4,556.6
3,4_7,618.2
4,4_8,575.6
5,3_8,527.8
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,1_3,501.4
3,1_4,518.2
4,5_9,567.2
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,1_3,501.4
3,1_4,518.2
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,5_6,710.8
2,7_9,625
3,2_5,514.4
4,2_6,533.8
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,6_8,655
3,2_5,514.4
4,3_7,601.8
5,3_8,527.8
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,6_8,655
3,1_4,518.2
4,2_6,533.8
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,7_9,625
3,6_9,685.6
4,5_9,567.2
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,3_5,586.4
3,5_8,598
4,3_7,601.8
5,4_9,561.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,5_7,566.2
3,4_7,618.2
4,2_6,533.8
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,7_9,625
3,1_4,518.2
4,1_5,514
5,4_9,561.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,4_6,544.2
3,1_4,518.2
4,1_5,514
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,4_6,544.2
3,5_8,598
4,5_9,567.2
5,3_8,527.8
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,7_9,625
3,3_6,597.6
4,2_6,533.8
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,6_8,655
3,6_9,685.6
4,2_6,533.8
5,2_7,527.4
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,3_5,586.4
3,2_5,514.4
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,3_5,586.4
3,5_8,598
4,1_5,514
5,4_9,561.2
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,6_7,704.6
2,2_4,556.6
3,5_8,598
4,3_7,601.8
5,3_8,527.8
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,3_5,586.4
3,2_5,514.4
4,3_7,601.8
5,4_9,561.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,4_6,544.2
3,5_8,598
4,1_5,514
5,2_7,527.4
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,4_6,544.2
3,6_9,685.6
4,5_9,567.2
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,1_3,501.4
3,4_7,618.2
4,5_9,567.2
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,6_8,655
3,2_5,514.4
4,2_6,533.8
5,1_6,570.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,5_7,566.2
3,6_9,685.6
4,2_6,533.8
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,7_9,625
3,2_5,514.4
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,4_6,544.2
3,6_9,685.6
4,1_5,514
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,6_7,704.6
2,4_6,544.2
3,3_6,597.6
4,3_7,601.8
5,2_7,527.4
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,8_9,698
2,1_3,501.4
3,3_6,597.6
4,3_7,601.8
5,1_6,570.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,3_4,615.4
2,1_3,501.4
3,2_5,514.4
4,1_5,514
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,2_3,546.6
2,4_6,544.2
3,4_7,618.2
4,1_5,514
5,2_7,527.4
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,6_8,655
3,6_9,685.6
4,1_5,514
5,1_6,570.2
6,2_8,475.2
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
2,5_7,566.2
3,3_6,597.6
4,5_9,567.2
5,1_6,570.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,4_6,544.2
3,2_5,514.4
4,4_8,575.6
5,3_8,527.8
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,4_5,645.6
2,1_3,501.4
3,6_9,685.6
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,1_3,501.4
3,5_8,598
4,2_6,533.8
5,4_9,561.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,5_7,566.2
3,5_8,598
4,4_8,575.6
5,1_6,570.2
6,1_7,545.4
7,1_8,525.8
8,1_9,526.2
1,3_4,615.4
2,5_7,566.2
3,6_9,685.6
4,4_8,575.6
5,4_9,561.2
6,3_9,567.8
7,2_9,522.2
8,1_9,526.2
1,2_3,546.6
2,7_9,625
3,4_7,618.2
4,3_7,601.8
5,4_9,561.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,8_9,698
2,2_4,556.6
3,4_7,618.2
4,1_5,514
5,2_7,527.4
6,2_8,475.2
7,1_8,525.8
8,1_9,526.2
1,5_6,710.8
2,6_8,655
3,4_7,618.2
4,4_8,575.6
5,1_6,570.2
6,3_9,567.8
7,1_8,525.8
8,1_9,526.2
1,1_2,547.4
2,5_7,566.2
3,3_6,597.6
4,5_9,567.2
5,2_7,527.4
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,1_2,547.4
2,6_8,655
3,4_7,618.2
4,2_6,533.8
5,4_9,561.2
6,1_7,545.4
7,2_9,522.2
8,1_9,526.2
1,7_8,656.5
