distance,pair,value
3,2_5,786
4,1_5,637
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,7_9,1318.4
3,5_8,1273.4
4,1_5,637
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,7_9,1318.4
3,2_5,786
4,5_9,948
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,3_5,827.8
3,6_9,933.2
4,3_7,781.4
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,1_2,815.75
2,5_7,1213.6
3,6_9,933.2
4,3_7,781.4
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,6_8,1076.6
3,2_5,786
4,5_9,948
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,3_5,827.8
3,6_9,933.2
4,2_6,776.2
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,5_8,1273.4
4,1_5,637
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,2_5,786
4,1_5,637
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,1_3,957
3,2_5,786
4,3_7,781.4
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,1_4,922.6
4,4_8,1350.2
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,6_8,1076.6
3,3_6,898.4
4,1_5,637
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,1_3,957
3,2_5,786
4,1_5,637
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,4_6,939.8
3,2_5,786
4,5_9,948
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,1_3,957
3,1_4,922.6
4,3_7,781.4
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,4_6,939.8
3,3_6,898.4
4,4_8,1350.2
5,4_9,899.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,3_6,898.4
4,5_9,948
5,3_8,976.6
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,7_9,1318.4
3,1_4,922.6
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,7_9,1318.4
3,6_9,933.2
4,5_9,948
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,5_7,1213.6
3,5_8,1273.4
4,3_7,781.4
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,4_7,866
4,3_7,781.4
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,2_4,757.6
3,6_9,933.2
4,2_6,776.2
5,4_9,899.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,3_5,827.8
3,5_8,1273.4
4,4_8,1350.2
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,5_7,1213.6
3,3_6,898.4
4,2_6,776.2
5,2_7,720.8
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,2_5,786
4,3_7,781.4
5,2_7,720.8
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,4_6,939.8
3,3_6,898.4
4,3_7,781.4
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,2_4,757.6
3,1_4,922.6
4,1_5,637
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,3_5,827.8
3,4_7,866
4,2_6,776.2
5,2_7,720.8
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,5_8,1273.4
4,3_7,781.4
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,1_3,957
3,1_4,922.6
4,4_8,1350.2
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,1_4,922.6
4,2_6,776.2
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,3_5,827.8
3,6_9,933.2
4,3_7,781.4
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,6_8,1076.6
3,5_8,1273.4
4,5_9,948
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,7_9,1318.4
3,1_4,922.6
4,1_5,637
5,2_7,720.8
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,5_7,1213.6
3,3_6,898.4
4,5_9,948
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,6_8,1076.6
3,5_8,1273.4
4,4_8,1350.2
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,2_4,757.6
3,1_4,922.6
4,3_7,781.4
5,4_9,899.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,1_3,957
3,2_5,786
4,1_5,637
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,4_6,939.8
3,2_5,786
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,7_9,1318.4
3,2_5,786
4,1_5,637
5,4_9,899.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,5_7,1213.6
3,3_6,898.4
4,5_9,948
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,1_4,922.6
4,2_6,776.2
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,4_6,939.8
3,1_4,922.6
4,1_5,637
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,2_4,757.6
3,2_5,786
4,1_5,637
5,3_8,976.6
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,4_6,939.8
3,4_7,866
4,3_7,781.4
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,2_4,757.6
3,5_8,1273.4
4,1_5,637
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,7_9,1318.4
3,5_8,1273.4
4,3_7,781.4
5,2_7,720.8
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,4_6,939.8
3,5_8,1273.4
4,1_5,637
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,7_9,1318.4
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,2_4,757.6
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,7_9,1318.4
3,4_7,866
4,1_5,637
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,1_3,957
3,2_5,786
4,3_7,781.4
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,1_3,957
3,4_7,866
4,5_9,948
5,3_8,976.6
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,4_7,866
4,3_7,781.4
5,3_8,976.6
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,5_7,1213.6
3,6_9,933.2
4,3_7,781.4
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,2_5,786
4,4_8,1350.2
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,3_5,827.8
3,6_9,933.2
4,1_5,637
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,2_4,757.6
3,5_8,1273.4
4,4_8,1350.2
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,6_8,1076.6
3,2_5,786
4,3_7,781.4
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,3_5,827.8
3,5_8,1273.4
4,4_8,1350.2
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,5_7,1213.6
3,3_6,898.4
4,1_5,637
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,6_9,933.2
4,1_5,637
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,5_8,1273.4
4,3_7,781.4
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,2_4,757.6
3,6_9,933.2
4,5_9,948
5,4_9,899.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,6_9,933.2
4,5_9,948
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,2_4,757.6
3,5_8,1273.4
4,1_5,637
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,6_8,1076.6
3,5_8,1273.4
4,2_6,776.2
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,5_7,1213.6
3,5_8,1273.4
4,3_7,781.4
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,4_6,939.8
3,5_8,1273.4
4,2_6,776.2
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,1_3,957
3,6_9,933.2
4,1_5,637
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,3_5,827.8
3,5_8,1273.4
4,4_8,1350.2
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,3_5,827.8
3,1_4,922.6
4,2_6,776.2
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,7_9,1318.4
3,6_9,933.2
4,2_6,776.2
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,5_7,1213.6
3,2_5,786
4,2_6,776.2
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,7_9,1318.4
3,4_7,866
4,2_6,776.2
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,2_5,786
4,3_7,781.4
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,6_9,933.2
4,1_5,637
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,3_5,827.8
3,2_5,786
4,1_5,637
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,2_5,786
4,5_9,948
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,1_4,922.6
4,3_7,781.4
5,3_8,976.6
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,1_3,957
3,4_7,866
4,1_5,637
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,3_5,827.8
3,3_6,898.4
4,3_7,781.4
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,6_8,1076.6
3,5_8,1273.4
4,4_8,1350.2
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,3_5,827.8
3,2_5,786
4,5_9,948
5,3_8,976.6
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,2_5,786
4,5_9,948
5,3_8,976.6
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,1_3,957
3,1_4,922.6
4,5_9,948
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,5_7,1213.6
3,3_6,898.4
4,2_6,776.2
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,3_6,898.4
4,2_6,776.2
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,1_3,957
3,4_7,866
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,7_9,1318.4
3,1_4,922.6
4,2_6,776.2
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,1_3,957
3,1_4,922.6
4,1_5,637
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,3_5,827.8
3,1_4,922.6
4,2_6,776.2
5,4_9,899.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,6_9,933.2
4,4_8,1350.2
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,2_4,757.6
3,1_4,922.6
4,2_6,776.2
5,4_9,899.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,2_5,786
4,1_5,637
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,4_6,939.8
3,3_6,898.4
4,5_9,948
5,4_9,899.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,5_7,1213.6
3,1_4,922.6
4,2_6,776.2
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,5_7,1213.6
3,2_5,786
4,4_8,1350.2
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,3_5,827.8
3,2_5,786
4,3_7,781.4
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,2_4,757.6
3,3_6,898.4
4,5_9,948
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,5_8,1273.4
4,4_8,1350.2
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,5_7,1213.6
3,2_5,786
4,4_8,1350.2
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,4_6,939.8
3,4_7,866
4,3_7,781.4
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,2_4,757.6
3,5_8,1273.4
4,4_8,1350.2
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,6_9,933.2
4,4_8,1350.2
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,5_7,1213.6
3,4_7,866
4,5_9,948
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,6_8,1076.6
3,2_5,786
4,4_8,1350.2
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,2_4,757.6
3,2_5,786
4,1_5,637
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,5_7,1213.6
3,2_5,786
4,2_6,776.2
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,1_3,957
3,5_8,1273.4
4,3_7,781.4
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,1_3,957
3,4_7,866
4,4_8,1350.2
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,3_6,898.4
4,2_6,776.2
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,3_6,898.4
4,4_8,1350.2
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,1_4,922.6
4,2_6,776.2
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,6_8,1076.6
3,6_9,933.2
4,4_8,1350.2
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,7_9,1318.4
3,1_4,922.6
4,3_7,781.4
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,1_3,957
3,4_7,866
4,3_7,781.4
5,4_9,899.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,4_6,939.8
3,6_9,933.2
4,2_6,776.2
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,4_7,866
4,1_5,637
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,4_7,866
4,2_6,776.2
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,1_3,957
3,3_6,898.4
4,2_6,776.2
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,5_7,1213.6
3,4_7,866
4,5_9,948
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,4_5,1175
2,6_8,1076.6
3,2_5,786
4,4_8,1350.2
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,4_6,939.8
3,3_6,898.4
4,1_5,637
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,1_3,957
3,3_6,898.4
4,2_6,776.2
5,4_9,899.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,6_8,1076.6
3,1_4,922.6
4,5_9,948
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,4_6,939.8
3,2_5,786
4,3_7,781.4
5,4_9,899.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,6_8,1076.6
3,6_9,933.2
4,2_6,776.2
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,5_7,1213.6
3,6_9,933.2
4,2_6,776.2
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,4_6,939.8
3,4_7,866
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,5_8,1273.4
4,4_8,1350.2
5,4_9,899.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,1_3,957
3,3_6,898.4
4,3_7,781.4
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,6_9,933.2
4,5_9,948
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,3_5,827.8
3,1_4,922.6
4,5_9,948
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,5_7,1213.6
3,2_5,786
4,2_6,776.2
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,6_8,1076.6
3,2_5,786
4,1_5,637
5,4_9,899.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,6_8,1076.6
3,1_4,922.6
4,1_5,637
5,3_8,976.6
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,2_4,757.6
3,5_8,1273.4
4,1_5,637
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,1_3,957
3,5_8,1273.4
4,5_9,948
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,1_2,815.75
2,1_3,957
3,4_7,866
4,5_9,948
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,1_2,815.75
2,2_4,757.6
3,4_7,866
4,3_7,781.4
5,4_9,899.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,3_5,827.8
3,4_7,866
4,3_7,781.4
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,4_6,939.8
3,5_8,1273.4
4,1_5,637
5,1_6,937.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,1_3,957
3,5_8,1273.4
4,1_5,637
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,2_3,1040
2,3_5,827.8
3,4_7,866
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,2_5,786
4,3_7,781.4
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,4_6,939.8
3,3_6,898.4
4,2_6,776.2
5,2_7,720.8
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,3_5,827.8
3,3_6,898.4
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,2_4,757.6
3,4_7,866
4,5_9,948
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,3_6,898.4
4,5_9,948
5,2_7,720.8
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,6_9,933.2
4,1_5,637
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,5_7,1213.6
3,1_4,922.6
4,1_5,637
5,1_6,937.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,1_2,815.75
2,3_5,827.8
3,1_4,922.6
4,3_7,781.4
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,3_6,898.4
4,4_8,1350.2
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,8_9,1297.667
2,1_3,957
3,3_6,898.4
4,2_6,776.2
5,4_9,899.2
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,1_2,815.75
2,7_9,1318.4
3,1_4,922.6
4,5_9,948
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,5_7,1213.6
3,4_7,866
4,2_6,776.2
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,2_3,1040
2,7_9,1318.4
3,3_6,898.4
4,2_6,776.2
5,3_8,976.6
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,1_2,815.75
2,3_5,827.8
3,5_8,1273.4
4,4_8,1350.2
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,7_9,1318.4
3,5_8,1273.4
4,4_8,1350.2
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,6_8,1076.6
3,4_7,866
4,1_5,637
5,1_6,937.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,8_9,1297.667
2,4_6,939.8
3,2_5,786
4,5_9,948
5,2_7,720.8
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,1_3,957
3,5_8,1273.4
4,5_9,948
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,6_7,1522.8
2,2_4,757.6
3,1_4,922.6
4,5_9,948
5,4_9,899.2
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,3_5,827.8
3,5_8,1273.4
4,3_7,781.4
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,1_2,815.75
2,6_8,1076.6
3,4_7,866
4,4_8,1350.2
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,5_6,881.8
2,2_4,757.6
3,2_5,786
4,1_5,637
5,1_6,937.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,5_6,881.8
2,6_8,1076.6
3,1_4,922.6
4,1_5,637
5,3_8,976.6
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,6_8,1076.6
3,3_6,898.4
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,7_8,1347
2,3_5,827.8
3,3_6,898.4
4,4_8,1350.2
5,3_8,976.6
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,2_4,757.6
3,3_6,898.4
4,1_5,637
5,1_6,937.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,2_4,757.6
3,5_8,1273.4
4,5_9,948
5,4_9,899.2
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,3_4,819
2,2_4,757.6
3,2_5,786
4,1_5,637
5,3_8,976.6
6,1_7,686
7,2_9,706.2
8,1_9,638.4
1,6_7,1522.8
2,5_7,1213.6
3,3_6,898.4
4,3_7,781.4
5,2_7,720.8
6,2_8,677.2
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,7_9,1318.4
3,5_8,1273.4
4,1_5,637
5,4_9,899.2
6,3_9,778.4
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,2_4,757.6
3,1_4,922.6
4,4_8,1350.2
5,3_8,976.6
6,1_7,686
7,1_8,669.6
8,1_9,638.4
1,4_5,1175
2,3_5,827.8
3,1_4,922.6
4,3_7,781.4
5,4_9,899.2
6,3_9,778.4
7,2_9,706.2
8,1_9,638.4
1,7_8,1347
2,5_7,1213.6
3,4_7,866
4,3_7,781.4
5,1_6,937.2
6,2_8,677.2
7,1_8,669.6
8,1_9,638.4
1,3_4,819
2,6_8,1076.6
3,1_4,922.6
