distance,pair,value
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,7_9,750.5
3,3_6,527.4
4,1_5,529.8
5,1_6,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,4_6,606
3,4_7,561.2
4,2_6,606.4
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,6_8,634.5
3,1_4,571.8
4,3_7,585
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,4_6,606
3,4_7,561.2
4,5_9,592.2
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,4_6,606
3,6_9,628.8
4,1_5,529.8
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,7_9,750.5
3,5_8,641.4
4,5_9,592.2
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,1_3,546.2
3,3_6,527.4
4,4_8,582.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,1_3,546.2
3,5_8,641.4
4,3_7,585
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,1_3,546.2
3,6_9,628.8
4,4_8,582.2
5,1_6,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,4_6,606
3,4_7,561.2
4,2_6,606.4
5,2_7,524.6
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,1_3,546.2
3,2_5,561.6
4,4_8,582.2
5,4_9,545
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,4_6,606
3,2_5,561.6
4,2_6,606.4
5,2_7,524.6
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,4_6,606
3,1_4,571.8
4,3_7,585
5,4_9,545
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,3_6,527.4
4,3_7,585
5,2_7,524.6
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,7_9,750.5
3,4_7,561.2
4,4_8,582.2
5,1_6,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,2_5,561.6
4,2_6,606.4
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,5_7,564.2
3,1_4,571.8
4,1_5,529.8
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,4_6,606
3,4_7,561.2
4,3_7,585
5,2_7,524.6
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,6_8,634.5
3,3_6,527.4
4,1_5,529.8
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,7_9,750.5
3,3_6,527.4
4,1_5,529.8
5,1_6,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,1_3,546.2
3,6_9,628.8
4,2_6,606.4
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,1_3,546.2
3,1_4,571.8
4,2_6,606.4
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,5_7,564.2
3,5_8,641.4
4,2_6,606.4
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,3_4,599.8
2,3_5,520.4
3,2_5,561.6
4,5_9,592.2
5,2_7,524.6
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,2_4,513.6
3,2_5,561.6
4,4_8,582.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,5_7,564.2
3,3_6,527.4
4,4_8,582.2
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,3_5,520.4
3,5_8,641.4
4,5_9,592.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,3_5,520.4
3,4_7,561.2
4,4_8,582.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,7_9,750.5
3,1_4,571.8
4,3_7,585
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,2_5,561.6
4,1_5,529.8
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,4_6,606
3,6_9,628.8
4,5_9,592.2
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,5_8,641.4
4,5_9,592.2
5,2_7,524.6
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,6_8,634.5
3,6_9,628.8
4,2_6,606.4
5,2_7,524.6
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,3_6,527.4
4,1_5,529.8
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,4_6,606
3,1_4,571.8
4,2_6,606.4
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,7_9,750.5
3,1_4,571.8
4,4_8,582.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,4_6,606
3,3_6,527.4
4,5_9,592.2
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,5_7,564.2
3,4_7,561.2
4,4_8,582.2
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,2_4,513.6
3,3_6,527.4
4,4_8,582.2
5,4_9,545
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,4_6,606
3,1_4,571.8
4,2_6,606.4
5,2_7,524.6
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,3_5,520.4
3,6_9,628.8
4,5_9,592.2
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,3_5,520.4
3,5_8,641.4
4,3_7,585
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,5_7,564.2
3,1_4,571.8
4,5_9,592.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,2_4,513.6
3,1_4,571.8
4,4_8,582.2
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,2_4,513.6
3,6_9,628.8
4,4_8,582.2
5,2_7,524.6
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,7_9,750.5
3,3_6,527.4
4,3_7,585
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,4_6,606
3,6_9,628.8
4,2_6,606.4
5,1_6,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,6_8,634.5
3,2_5,561.6
4,4_8,582.2
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,7_9,750.5
3,6_9,628.8
4,4_8,582.2
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,5_7,564.2
3,1_4,571.8
4,1_5,529.8
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,2_4,513.6
3,4_7,561.2
4,4_8,582.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,6_8,634.5
3,6_9,628.8
4,1_5,529.8
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,1_3,546.2
3,1_4,571.8
4,2_6,606.4
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,4_7,561.2
4,4_8,582.2
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,1_3,546.2
3,3_6,527.4
4,2_6,606.4
5,2_7,524.6
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,5_7,564.2
3,3_6,527.4
4,2_6,606.4
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,6_8,634.5
3,2_5,561.6
4,4_8,582.2
5,3_8,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,5_7,564.2
3,5_8,641.4
4,5_9,592.2
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,2_4,513.6
3,2_5,561.6
4,2_6,606.4
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,3_6,527.4
4,2_6,606.4
5,4_9,545
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,1_3,546.2
3,1_4,571.8
4,1_5,529.8
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,7_9,750.5
3,2_5,561.6
4,2_6,606.4
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,2_4,513.6
3,5_8,641.4
4,2_6,606.4
5,2_7,524.6
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,3_5,520.4
3,4_7,561.2
4,4_8,582.2
5,1_6,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,1_3,546.2
3,4_7,561.2
4,2_6,606.4
5,3_8,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,5_7,564.2
3,3_6,527.4
4,1_5,529.8
5,4_9,545
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,6_8,634.5
3,3_6,527.4
4,3_7,585
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,2_4,513.6
3,4_7,561.2
4,2_6,606.4
5,1_6,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,5_7,564.2
3,1_4,571.8
4,3_7,585
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,3_5,520.4
3,3_6,527.4
4,1_5,529.8
5,4_9,545
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,1_4,571.8
4,3_7,585
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,6_8,634.5
3,4_7,561.2
4,3_7,585
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,5_8,641.4
4,3_7,585
5,2_7,524.6
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,3_4,599.8
2,6_8,634.5
3,4_7,561.2
4,5_9,592.2
5,2_7,524.6
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,2_4,513.6
3,1_4,571.8
4,3_7,585
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,2_4,513.6
3,1_4,571.8
4,4_8,582.2
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,2_4,513.6
3,5_8,641.4
4,2_6,606.4
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,4_6,606
3,3_6,527.4
4,5_9,592.2
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,7_9,750.5
3,1_4,571.8
4,4_8,582.2
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,7_9,750.5
3,3_6,527.4
4,2_6,606.4
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,7_9,750.5
3,6_9,628.8
4,5_9,592.2
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,3_5,520.4
3,2_5,561.6
4,3_7,585
5,3_8,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,6_8,634.5
3,4_7,561.2
4,5_9,592.2
5,2_7,524.6
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,1_3,546.2
3,3_6,527.4
4,1_5,529.8
5,4_9,545
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,1_4,571.8
4,3_7,585
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,3_5,520.4
3,5_8,641.4
4,1_5,529.8
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,1_3,546.2
3,5_8,641.4
4,3_7,585
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,1_3,546.2
3,1_4,571.8
4,5_9,592.2
5,3_8,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,6_9,628.8
4,2_6,606.4
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,6_8,634.5
3,3_6,527.4
4,2_6,606.4
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,4_6,606
3,5_8,641.4
4,4_8,582.2
5,2_7,524.6
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,4_6,606
3,4_7,561.2
4,1_5,529.8
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,5_7,564.2
3,2_5,561.6
4,5_9,592.2
5,1_6,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,2_4,513.6
3,1_4,571.8
4,3_7,585
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,4_6,606
3,2_5,561.6
4,1_5,529.8
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,8_9,773.5
2,7_9,750.5
3,2_5,561.6
4,4_8,582.2
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,2_4,513.6
3,4_7,561.2
4,5_9,592.2
5,1_6,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,4_6,606
3,2_5,561.6
4,2_6,606.4
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,7_9,750.5
3,3_6,527.4
4,3_7,585
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,6_9,628.8
4,3_7,585
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,6_8,634.5
3,5_8,641.4
4,2_6,606.4
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,4_6,606
3,5_8,641.4
4,5_9,592.2
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,8_9,773.5
2,5_7,564.2
3,5_8,641.4
4,1_5,529.8
5,3_8,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,8_9,773.5
2,6_8,634.5
3,2_5,561.6
4,2_6,606.4
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,7_9,750.5
3,2_5,561.6
4,1_5,529.8
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,1_3,546.2
3,3_6,527.4
4,4_8,582.2
5,2_7,524.6
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,2_4,513.6
3,3_6,527.4
4,4_8,582.2
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,3_5,520.4
3,6_9,628.8
4,4_8,582.2
5,2_7,524.6
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,4_6,606
3,5_8,641.4
4,4_8,582.2
5,3_8,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,5_8,641.4
4,3_7,585
5,2_7,524.6
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,4_7,561.2
4,2_6,606.4
5,1_6,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,3_4,599.8
2,2_4,513.6
3,3_6,527.4
4,3_7,585
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,2_5,561.6
4,4_8,582.2
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,3_6,527.4
4,3_7,585
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,5_7,564.2
3,5_8,641.4
4,2_6,606.4
5,1_6,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,5_8,641.4
4,4_8,582.2
5,1_6,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,3_5,520.4
3,6_9,628.8
4,3_7,585
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,7_9,750.5
3,6_9,628.8
4,1_5,529.8
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,3_4,599.8
2,6_8,634.5
3,3_6,527.4
4,2_6,606.4
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,7_9,750.5
3,1_4,571.8
4,2_6,606.4
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,2_4,513.6
3,6_9,628.8
4,3_7,585
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,1_3,546.2
3,6_9,628.8
4,2_6,606.4
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,6_8,634.5
3,4_7,561.2
4,2_6,606.4
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,8_9,773.5
2,4_6,606
3,4_7,561.2
4,1_5,529.8
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,2_5,561.6
4,5_9,592.2
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,6_8,634.5
3,2_5,561.6
4,5_9,592.2
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,3_4,599.8
2,1_3,546.2
3,2_5,561.6
4,5_9,592.2
5,1_6,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,3_5,520.4
3,6_9,628.8
4,3_7,585
5,2_7,524.6
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,4_6,606
3,1_4,571.8
4,5_9,592.2
5,1_6,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,2_4,513.6
3,4_7,561.2
4,2_6,606.4
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,3_6,527.4
4,3_7,585
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,2_4,513.6
3,5_8,641.4
4,2_6,606.4
5,3_8,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,3_6,527.4
4,3_7,585
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,1_3,546.2
3,4_7,561.2
4,3_7,585
5,3_8,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,2_4,513.6
3,1_4,571.8
4,2_6,606.4
5,2_7,524.6
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,4_6,606
3,5_8,641.4
4,4_8,582.2
5,2_7,524.6
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,8_9,773.5
2,1_3,546.2
3,4_7,561.2
4,1_5,529.8
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,6_8,634.5
3,1_4,571.8
4,2_6,606.4
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,3_6,527.4
4,5_9,592.2
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,6_8,634.5
3,6_9,628.8
4,2_6,606.4
5,4_9,545
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,3_5,520.4
3,5_8,641.4
4,2_6,606.4
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,6_7,650.4
2,1_3,546.2
3,6_9,628.8
4,2_6,606.4
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,4_5,723
2,1_3,546.2
3,6_9,628.8
4,1_5,529.8
5,3_8,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,2_4,513.6
3,6_9,628.8
4,1_5,529.8
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,6_9,628.8
4,2_6,606.4
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,5_7,564.2
3,1_4,571.8
4,1_5,529.8
5,3_8,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,4_6,606
3,5_8,641.4
4,1_5,529.8
5,1_6,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,8_9,773.5
2,3_5,520.4
3,4_7,561.2
4,3_7,585
5,1_6,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,2_4,513.6
3,6_9,628.8
4,2_6,606.4
5,2_7,524.6
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,2_4,513.6
3,3_6,527.4
4,5_9,592.2
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,3_4,599.8
2,2_4,513.6
3,6_9,628.8
4,5_9,592.2
5,2_7,524.6
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,4_6,606
3,3_6,527.4
4,4_8,582.2
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,5_7,564.2
3,1_4,571.8
4,1_5,529.8
5,2_7,524.6
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,2_4,513.6
3,2_5,561.6
4,4_8,582.2
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,7_8,686
2,7_9,750.5
3,4_7,561.2
4,3_7,585
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,5_7,564.2
3,1_4,571.8
4,1_5,529.8
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,4_6,606
3,6_9,628.8
4,5_9,592.2
5,1_6,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,8_9,773.5
2,2_4,513.6
3,2_5,561.6
4,1_5,529.8
5,4_9,545
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,2_3,537.6
2,5_7,564.2
3,4_7,561.2
4,4_8,582.2
5,2_7,524.6
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,1_3,546.2
3,5_8,641.4
4,4_8,582.2
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,2_4,513.6
3,6_9,628.8
4,3_7,585
5,3_8,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,5_7,564.2
3,1_4,571.8
4,5_9,592.2
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,1_3,546.2
3,2_5,561.6
4,3_7,585
5,2_7,524.6
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,7_8,686
2,2_4,513.6
3,3_6,527.4
4,4_8,582.2
5,2_7,524.6
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,4_6,606
3,2_5,561.6
4,2_6,606.4
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,1_3,546.2
3,5_8,641.4
4,3_7,585
5,2_7,524.6
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,4_6,606
3,3_6,527.4
4,4_8,582.2
5,1_6,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,2_4,513.6
3,3_6,527.4
4,2_6,606.4
5,1_6,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,6_8,634.5
3,3_6,527.4
4,5_9,592.2
5,3_8,578
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,2_4,513.6
3,5_8,641.4
4,1_5,529.8
5,3_8,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,3_4,599.8
2,3_5,520.4
3,4_7,561.2
4,1_5,529.8
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,6_8,634.5
3,1_4,571.8
4,5_9,592.2
5,1_6,578
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,6_7,650.4
2,1_3,546.2
3,2_5,561.6
4,3_7,585
5,3_8,578
6,2_8,549.6
7,1_8,529.6
8,1_9,572.6
1,3_4,599.8
2,6_8,634.5
3,5_8,641.4
4,2_6,606.4
5,3_8,578
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,7_9,750.5
3,4_7,561.2
4,1_5,529.8
5,1_6,578
6,3_9,603
7,1_8,529.6
8,1_9,572.6
1,1_2,572.75
2,6_8,634.5
3,4_7,561.2
4,3_7,585
5,2_7,524.6
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,6_8,634.5
3,1_4,571.8
4,3_7,585
5,1_6,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,5_7,564.2
3,3_6,527.4
4,3_7,585
5,4_9,545
6,1_7,557.8
7,1_8,529.6
8,1_9,572.6
1,5_6,633.8
2,4_6,606
3,5_8,641.4
4,2_6,606.4
5,1_6,578
6,1_7,557.8
7,2_9,539.2
8,1_9,572.6
1,5_6,633.8
2,7_9,750.5
3,5_8,641.4
4,4_8,582.2
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,2_3,537.6
2,1_3,546.2
3,6_9,628.8
4,3_7,585
5,4_9,545
6,3_9,603
7,2_9,539.2
8,1_9,572.6
1,4_5,723
2,3_5,520.4
3,5_8,641.4
4,5_9,592.2
5,4_9,545
6,2_8,549.6
7,2_9,539.2
8,1_9,572.6
1,1_2,572.75
2,1_3,546.2
3,4_7,561.2
4,4_8,582.2
